,GroundTruth,GroundTruth_DB,FairDEN_v1_min_pts_11_wo_cat,FairDEN_v1_min_pts_13_wo_cat,FairDEN_v1_min_pts_15_wo_cat,FairDEN_v1_min_pts_10_wo_cat
0,0,0,0,0,1,0
1,0,0,0,0,1,0
2,0,0,0,0,1,0
3,1,0,1,1,0,1
4,0,0,0,0,1,0
5,1,0,0,0,1,0
6,0,0,0,0,1,0
7,0,0,0,0,1,0
8,0,0,0,0,1,0
9,0,0,0,0,1,0
10,0,0,1,1,0,1
11,0,0,1,1,0,1
12,0,0,0,0,1,0
13,0,0,0,0,1,0
14,1,0,0,0,1,0
15,0,0,0,0,1,0
16,1,0,0,0,1,0
17,0,0,0,0,1,0
18,0,0,0,0,1,0
19,1,0,0,0,1,0
20,0,0,0,0,1,0
21,1,0,0,0,1,0
22,1,0,1,1,0,1
23,0,0,1,1,0,1
24,1,0,0,0,1,0
25,0,-1,1,1,0,1
26,0,0,0,0,1,0
27,0,0,0,0,1,0
28,0,0,1,1,0,1
29,0,0,0,0,1,0
30,1,0,0,0,1,0
31,1,0,0,0,1,0
32,0,0,0,0,1,0
33,0,0,0,0,1,0
34,0,0,1,1,0,1
35,1,0,1,1,0,1
36,0,0,1,1,0,1
37,0,0,1,1,0,1
38,0,0,1,1,0,1
39,1,0,0,0,1,0
40,0,0,1,1,0,1
41,0,0,0,0,1,0
42,0,0,0,0,1,0
43,0,0,0,0,1,0
44,0,0,0,0,1,0
45,1,0,1,1,0,1
46,1,-1,1,1,0,1
47,1,0,0,0,1,0
48,0,0,0,0,1,0
49,0,0,1,1,0,1
50,0,0,1,1,0,1
51,1,0,0,0,1,0
52,0,0,1,1,0,1
53,0,0,0,0,1,0
54,1,0,0,0,1,0
55,1,0,0,0,1,0
56,1,-1,1,1,0,1
57,0,0,1,1,0,1
58,0,0,0,0,1,0
59,0,0,1,1,0,1
60,0,0,0,0,1,0
61,0,0,0,0,1,0
62,0,0,0,0,1,0
63,0,0,1,1,0,1
