,Unnamed: 0,race,age,fnlwgt,education_num,capital_gain,hours_per_week,GroundTruth,GroundTruth_DB,FairDEN,FairSC_normalized,FairSC
0,32022,4,51,213296,9,0,30,0,0,0,0,1
1,19593,2,27,207948,10,0,40,0,0,0,0,1
2,29624,4,32,112650,9,0,40,0,0,0,0,0
3,38343,4,28,167737,14,5178,40,1,0,1,1,1
4,30748,2,54,127943,9,0,40,0,0,0,0,1
5,30558,4,38,190895,13,0,40,1,0,0,1,1
6,31869,4,45,174794,13,0,56,0,0,0,1,1
7,45181,4,41,195096,13,0,50,0,0,0,1,1
8,13035,4,29,215504,9,0,40,0,0,0,0,0
9,24247,4,43,152617,10,0,40,0,0,0,0,0
10,43550,4,49,140644,13,5013,45,0,0,1,1,1
11,29137,2,44,222635,3,0,40,0,0,1,0,1
12,18633,4,32,100135,9,0,40,0,0,0,0,0
13,35513,4,63,90393,10,0,48,0,0,0,1,1
14,16620,4,59,38573,10,0,40,1,0,0,1,1
15,30674,4,18,110142,9,0,40,0,0,0,0,0
16,17700,4,39,387068,9,0,40,1,0,0,0,1
17,35703,4,21,116234,10,0,44,0,0,0,0,0
18,2463,2,46,174224,11,0,40,0,0,0,0,1
19,39378,1,30,170449,14,0,40,1,0,0,0,1
20,42597,4,19,375079,10,0,35,0,0,0,0,0
21,47293,4,39,233117,15,0,40,1,0,0,1,1
22,37428,4,60,80927,4,0,50,1,0,1,0,1
23,48265,4,32,244268,7,0,48,0,0,1,0,0
24,5653,4,56,192869,9,0,40,1,0,0,1,1
25,31570,4,31,77634,1,0,24,0,0,1,0,0
26,26782,4,46,162030,9,0,43,0,0,0,0,1
27,40276,4,60,40856,9,0,40,0,0,0,1,1
28,25694,4,42,102069,4,0,30,0,0,1,0,0
29,39366,4,31,284889,13,0,41,0,0,0,1,1
30,18533,2,27,251854,13,0,35,1,0,0,0,1
31,11497,4,27,120126,13,0,45,1,0,0,1,1
32,3617,4,17,354201,9,0,40,0,0,0,0,0
33,13909,4,30,188398,9,0,30,0,0,0,0,0
34,31723,4,57,317969,9,0,50,0,0,1,0,1
35,7565,4,41,277390,13,0,30,1,0,1,1,1
36,4865,4,22,162869,10,0,65,0,0,1,1,1
37,39543,4,57,321456,9,0,20,0,0,1,0,1
38,10941,4,58,373344,2,0,40,0,0,1,0,1
39,15482,4,46,202560,9,0,40,1,0,0,0,1
40,4878,4,29,206351,6,5013,40,0,0,1,0,0
41,13433,2,21,173324,10,0,20,0,0,0,0,1
42,4273,4,23,257621,13,0,45,0,0,0,1,1
43,29060,4,60,206339,9,0,40,0,0,0,1,1
44,30244,1,32,193260,10,0,40,0,0,0,0,1
45,43895,4,46,481258,13,0,45,1,0,1,0,1
46,25834,4,69,58213,13,20051,45,1,0,1,1,1
47,47078,4,46,178642,9,0,40,1,0,0,0,1
48,19148,4,29,253262,10,0,40,0,0,0,0,0
49,20356,4,25,250038,5,0,45,0,0,1,0,0
50,43134,4,38,43311,3,0,40,0,0,1,0,0
51,32707,4,50,138193,13,0,50,1,0,0,1,1
52,41570,4,26,61996,9,0,62,0,0,1,1,1
53,42233,4,30,136832,5,0,40,0,0,0,0,0
54,4303,4,30,65278,9,0,40,1,0,0,0,0
55,20279,4,47,191978,10,0,40,1,0,0,0,1
56,36257,4,43,95246,15,0,5,1,0,1,0,1
57,32109,4,18,347336,8,0,12,0,0,1,0,0
58,42697,4,26,340126,9,0,50,0,0,0,0,1
59,35881,4,34,424988,5,0,40,0,0,1,0,0
60,45484,2,31,463601,9,0,40,0,0,0,0,1
61,25113,4,22,188274,12,0,40,0,0,0,1,1
