,GroundTruth,GroundTruth_DB,FairDEN_v1_min_pts_9_wo_cat,FairDEN_v2_min_pts_9_wo_cat
0,0,0,8,0
1,1,0,1,8
2,0,1,4,6
3,0,2,3,4
4,0,0,8,0
5,0,0,1,8
6,0,0,8,0
7,0,0,8,0
8,0,0,1,8
9,0,0,8,0
10,0,0,1,8
11,0,0,1,8
12,0,0,8,0
13,0,0,8,0
14,0,0,1,8
15,0,0,8,0
16,1,0,8,0
17,0,0,8,0
18,0,0,8,0
19,0,0,8,0
20,0,0,1,8
21,0,0,8,0
22,0,0,1,8
23,1,0,8,0
24,0,0,8,0
25,0,1,4,6
26,1,0,1,8
27,0,0,8,0
28,0,0,1,8
29,0,3,6,7
30,0,0,8,0
31,0,0,8,0
32,0,0,1,8
33,0,0,8,0
34,0,0,8,0
35,0,0,8,0
36,1,0,8,0
37,1,-1,0,2
38,0,0,1,8
39,0,0,8,0
40,0,0,1,8
41,0,0,8,0
42,0,0,1,8
43,0,0,8,0
44,0,0,8,0
45,0,0,1,8
46,0,0,8,0
47,0,0,8,0
48,0,0,8,0
49,0,-1,0,2
50,0,0,8,0
51,0,0,8,0
52,0,2,3,4
53,0,0,1,8
54,0,0,1,8
55,1,0,8,0
56,0,0,8,0
57,0,0,8,0
58,0,1,4,6
59,0,0,8,0
60,0,0,8,0
61,0,0,1,8
62,1,0,8,0
63,1,0,8,0
64,0,0,1,8
65,0,0,8,0
66,1,0,8,0
67,0,0,1,8
68,1,-1,0,2
69,1,0,1,8
70,0,1,4,6
71,0,0,8,0
72,0,0,8,0
73,0,0,8,0
74,0,0,8,0
75,0,0,8,0
76,0,0,1,8
77,0,0,8,0
78,0,0,1,8
79,0,0,1,8
80,1,0,8,0
81,0,0,8,0
82,0,-1,0,2
83,0,0,1,8
84,0,0,1,8
85,1,0,8,0
86,0,0,8,0
87,0,0,8,0
88,0,0,1,8
89,0,0,8,0
90,0,0,8,0
91,0,2,3,4
92,0,0,1,8
93,0,-1,2,1
94,0,0,8,0
95,0,0,8,0
96,1,0,8,0
97,0,0,8,0
98,0,0,8,0
99,0,0,8,0
100,0,0,8,0
101,0,0,8,0
102,0,0,8,0
103,0,0,8,0
104,0,0,8,0
105,0,0,8,0
106,0,0,8,0
107,0,0,1,8
108,0,0,1,8
109,0,2,3,4
110,0,0,8,0
111,1,0,8,0
112,0,0,8,0
113,0,0,8,0
114,0,0,8,0
115,0,0,8,0
116,0,4,5,5
117,0,0,1,8
118,0,-1,0,2
119,1,0,8,0
120,1,0,8,0
121,0,0,1,8
122,0,0,8,0
123,0,0,8,0
124,0,0,1,8
125,0,0,8,0
126,0,0,8,0
127,1,0,8,0
128,0,0,8,0
129,0,0,8,0
130,0,0,8,0
131,0,0,8,0
132,0,0,8,0
133,0,0,8,0
134,0,0,8,0
135,0,0,1,8
136,0,0,8,0
137,0,0,8,0
138,0,0,8,0
139,0,0,8,0
140,0,0,8,0
141,1,0,8,0
142,0,0,8,0
143,0,0,1,8
144,0,0,8,0
145,0,0,1,8
146,0,0,1,8
147,0,-1,0,2
148,0,0,8,0
149,0,0,1,8
150,0,0,8,0
151,0,0,8,0
152,1,0,8,0
153,0,0,8,0
154,0,0,8,0
155,1,0,8,0
156,0,0,1,8
157,0,0,8,0
158,0,0,8,0
159,0,0,8,0
160,0,0,8,0
161,0,0,8,0
162,0,-1,0,2
163,0,0,8,0
164,0,0,8,0
165,0,0,1,8
166,1,0,8,0
167,0,0,8,0
168,0,0,8,0
169,0,0,8,0
170,0,0,8,0
171,0,0,8,0
172,0,0,8,0
173,0,0,8,0
174,0,0,1,8
175,0,0,8,0
176,1,0,1,8
177,0,0,1,8
178,0,0,8,0
179,0,0,8,0
180,0,0,8,0
181,0,0,8,0
182,0,0,8,0
183,1,0,1,8
184,0,0,8,0
185,0,0,8,0
186,0,0,8,0
187,0,0,1,8
188,0,0,8,0
189,1,3,6,7
190,0,0,8,0
191,0,0,8,0
192,0,0,1,8
193,0,2,3,4
194,0,2,3,4
195,0,0,8,0
196,0,0,8,0
197,0,0,8,0
198,0,0,1,8
199,0,0,1,8
200,0,0,8,0
201,1,0,8,0
202,0,0,8,0
203,1,0,8,0
204,0,0,1,8
205,0,1,4,6
206,0,-1,0,2
207,0,0,1,8
208,0,0,8,0
209,1,0,8,0
210,0,0,8,0
211,0,0,8,0
212,0,0,8,0
213,0,0,1,8
214,0,1,4,6
215,0,0,1,8
216,0,0,1,8
217,0,0,1,8
218,0,0,8,0
219,0,5,7,3
220,0,0,8,0
221,0,0,8,0
222,0,0,8,0
223,0,0,8,0
224,0,0,1,8
225,0,0,8,0
226,0,0,1,8
227,0,0,8,0
228,1,0,8,0
229,0,0,8,0
230,0,0,8,0
231,0,0,8,0
232,0,0,1,8
233,1,0,8,0
234,0,0,8,0
235,0,0,8,0
236,0,0,8,0
237,0,0,1,8
238,0,0,8,0
239,1,0,8,0
240,0,0,1,8
241,0,1,4,6
242,0,0,1,8
243,0,-1,0,2
244,0,0,8,0
245,0,0,1,8
246,0,0,1,8
247,0,0,8,0
248,0,0,1,8
249,1,2,3,4
250,0,0,8,0
251,0,0,8,0
252,0,0,8,0
253,1,2,3,4
254,0,0,8,0
255,0,2,3,4
256,0,0,1,8
257,0,0,8,0
258,0,0,1,8
259,0,0,1,8
260,0,0,8,0
261,0,0,1,8
262,0,0,8,0
263,0,0,8,0
264,0,0,8,0
265,1,2,3,4
266,0,1,4,6
267,0,0,8,0
268,0,0,8,0
269,0,6,0,2
270,0,0,1,8
271,0,0,1,8
272,0,3,6,7
273,0,0,8,0
274,0,0,8,0
275,0,1,4,6
276,0,0,8,0
277,0,1,4,6
278,0,0,1,8
279,0,-1,0,2
280,1,0,8,0
281,0,4,5,5
282,0,2,3,4
283,0,0,8,0
284,0,0,8,0
285,0,0,8,0
286,0,0,8,0
287,0,0,8,0
288,0,0,1,8
289,0,0,8,0
290,0,0,8,0
291,0,0,8,0
292,0,0,8,0
293,0,-1,0,2
294,1,0,8,0
295,0,0,8,0
296,0,0,8,0
297,0,0,8,0
298,0,0,8,0
299,1,-1,0,2
300,0,0,1,8
301,0,0,8,0
302,0,0,8,0
303,0,0,8,0
304,0,0,1,8
305,0,0,8,0
306,0,4,5,5
307,0,3,6,7
308,0,0,1,8
309,0,0,8,0
310,0,0,8,0
311,1,0,8,0
312,0,0,8,0
313,0,0,8,0
314,0,0,1,8
315,0,0,8,0
316,0,0,1,8
317,0,0,8,0
318,0,0,8,0
319,0,0,8,0
